date,sales,location,category2
07/10/2018,52069.36,Espoo,Food
14/10/2018,53032.84,Espoo,Food
21/10/2018,48805.96,Espoo,Food
28/10/2018,50473.92,Espoo,Food
04/11/2018,48018.6,Espoo,Food
11/11/2018,47801.04,Espoo,Food
18/11/2018,50038.8,Espoo,Food
25/11/2018,51696.4,Espoo,Food
02/12/2018,184027.24,Espoo,Food
09/12/2018,141393.48,Espoo,Food
16/12/2018,42268.8,Espoo,Food
23/12/2018,50038.8,Espoo,Food
30/12/2018,44361.52,Espoo,Food
